year,period,industry_name,births,deaths,net_jobs,survival_rate
2021,Q04,Other services (except public administration),133.3,103.2,30.10000000000001,0.5636363636363637
2021,Q04,Professional and business services,611.8,446.7,165.09999999999997,0.5779877184695323
2021,Q04,Retail trade,203.2,161.29999999999998,41.900000000000006,0.5574759945130315
2021,Q04,Service-providing,2621.9,1674.7,947.2,0.6102266908718521
2021,Q04,Total private,2899872.4,1919154.0,980718.3999999999,0.6017548274896356
2021,Q04,Transportation and warehousing,221.4,67.5,153.9,0.766355140186916
2021,Q04,Utilities,9.9,3.6,6.300000000000001,0.7333333333333334
2021,Q04,Wholesale trade,103.7,91.9,11.799999999999997,0.5301635991820041
2022,Q01,Construction,212.0,181.1,30.900000000000006,0.5393029763418977
2022,Q01,Education and health services,409.4,340.3,69.09999999999997,0.5460851007069494
2022,Q01,Financial activities,207.4,216.5,-9.099999999999994,0.4892663364000944
2022,Q01,Goods-producing,325.3,294.8,30.5,0.5245928076116755
2022,Q01,Information,105.5,96.10000000000001,9.399999999999991,0.523313492063492
2022,Q01,Leisure and hospitality,423.90000000000003,298.8,125.10000000000002,0.5865504358655044
2022,Q01,Manufacturing,86.60000000000001,87.0,-0.3999999999999915,0.4988479262672811
2022,Q01,Natural resources and mining,40.6,40.3,0.30000000000000426,0.5018541409147095
2022,Q01,Other services (except public administration),142.4,120.2,22.200000000000003,0.5422696115765423
2022,Q01,Professional and business services,638.7,543.2,95.5,0.5404010491581352
2022,Q01,Retail trade,200.8,184.8,16.0,0.520746887966805
2022,Q01,Service-providing,2494.1,1992.8,501.29999999999995,0.5558626223004748
2022,Q01,Total private,2828085.4,2282161.7,545923.6999999997,0.5534146088552157
2022,Q01,Transportation and warehousing,100.6,81.8,18.799999999999997,0.5515350877192983
2022,Q01,Utilities,9.9,2.4,7.5,0.8048780487804877
2022,Q01,Wholesale trade,110.9,120.2,-9.299999999999997,0.47987884032886197
2022,Q02,Construction,205.6,176.5,29.099999999999994,0.5380790369013346
2022,Q02,Education and health services,420.5,564.3,-143.79999999999995,0.42699025182778233
2022,Q02,Financial activities,200.3,184.29999999999998,16.00000000000003,0.5208008320332813
2022,Q02,Goods-producing,313.1,284.2,28.900000000000034,0.5241921982253475
2022,Q02,Information,105.1,74.0,31.099999999999994,0.586823003908431
2022,Q02,Leisure and hospitality,454.2,308.40000000000003,145.79999999999995,0.5955940204563336
2022,Q02,Manufacturing,83.2,85.8,-2.5999999999999943,0.49230769230769234
2022,Q02,Natural resources and mining,37.4,34.3,3.1000000000000014,0.5216178521617852
2022,Q02,Other services (except public administration),141.2,133.6,7.599999999999994,0.5138282387190685
2022,Q02,Professional and business services,629.3,499.3,129.99999999999994,0.5575934786461102
2022,Q02,Retail trade,206.8,177.6,29.200000000000017,0.5379812695109262
2022,Q02,Service-providing,2551.2,2123.6,427.5999999999999,0.5457345768802944
2022,Q02,Total private,2847871.7,2401977.6,445894.1000000001,0.5424673237763225
2022,Q02,Transportation and warehousing,102.6,84.8,17.799999999999997,0.5474919957310566
2022,Q02,Utilities,17.0,2.4,14.6,0.8762886597938145
2022,Q02,Wholesale trade,104.4,108.3,-3.8999999999999915,0.49083215796897045
2022,Q03,Construction,187.70000000000002,183.70000000000002,4.0,0.5053850296176629
2022,Q03,Education and health services,406.1,400.6,5.5,0.5034089500433866
2022,Q03,Financial activities,179.4,195.8,-16.400000000000006,0.47814498933901917
2022,Q03,Goods-producing,287.5,295.4,-7.899999999999977,0.49322353748498887
2022,Q03,Information,94.9,85.0,9.900000000000006,0.5275152862701501
2022,Q03,Leisure and hospitality,435.8,348.09999999999997,87.70000000000005,0.5559382574307947
2022,Q03,Manufacturing,75.89999999999999,88.8,-12.900000000000006,0.46083788706739526
2022,Q03,Natural resources and mining,36.3,35.3,1.0,0.5069832402234636
2022,Q03,Other services (except public administration),132.7,131.6,1.0999999999999943,0.5020809685962921
2022,Q03,Professional and business services,576.2,535.1,41.10000000000002,0.5184918563844146
2022,Q03,Retail trade,201.70000000000002,184.9,16.80000000000001,0.5217278841179513
2022,Q03,Service-providing,2387.5,2078.0,309.5,0.534654573955884
2022,Q03,Total private,2667390.8,2387275.8,280115.0,0.5277085535176543
2022,Q03,Transportation and warehousing,94.6,89.2,5.3999999999999915,0.5146898803046789
2022,Q03,Utilities,8.4,2.4,6.0,0.7777777777777778
2022,Q03,Wholesale trade,97.1,109.6,-12.5,0.4697629414610547
2022,Q04,Construction,183.6,179.5,4.099999999999994,0.5056458275957036
2022,Q04,Education and health services,419.6,361.0,58.60000000000002,0.5375352293107866
2022,Q04,Financial activities,193.0,183.6,9.400000000000006,0.5124800849707912
2022,Q04,Goods-producing,283.3,285.2,-1.8999999999999773,0.4983289357959543
2022,Q04,Information,86.0,78.2,7.799999999999997,0.5237515225334958
2022,Q04,Leisure and hospitality,432.8,322.8,110.0,0.5727898358920064
2022,Q04,Manufacturing,75.6,83.4,-7.800000000000011,0.4754716981132075
2022,Q04,Natural resources and mining,36.2,34.1,2.1000000000000014,0.5149359886201991
2022,Q04,Other services (except public administration),124.2,116.6,7.6000000000000085,0.5157807308970099
2022,Q04,Professional and business services,571.2,491.1,80.10000000000002,0.5377012143462299
2022,Q04,Retail trade,198.6,176.7,21.900000000000006,0.5291766586730616
2022,Q04,Service-providing,2419.6,1925.4,494.1999999999998,0.5568699654775604
2022,Q04,Total private,2699629.5,2206015.9,493613.6000000001,0.5503107705257294
2022,Q04,Transportation and warehousing,114.39999999999999,94.6,19.799999999999997,0.5473684210526315
2022,Q04,Utilities,15.600000000000001,3.6,12.000000000000002,0.8125
2022,Q04,Wholesale trade,93.8,101.9,-8.100000000000009,0.4793050587634134
2023,Q01,Construction,208.4,196.6,11.800000000000011,0.514567901234568
2023,Q01,Education and health services,423.5,382.3,41.19999999999999,0.5255646562422438
2023,Q01,Financial activities,185.2,231.2,-46.0,0.4447646493756004
2023,Q01,Goods-producing,324.0,322.3,1.6999999999999886,0.5013151787095776
2023,Q01,Information,83.9,93.6,-9.699999999999989,0.4726760563380282
2023,Q01,Leisure and hospitality,431.7,328.2,103.5,0.5681010659297276
2023,Q01,Manufacturing,89.5,98.5,-9.0,0.47606382978723405
2023,Q01,Natural resources and mining,39.4,41.3,-1.8999999999999986,0.48822800495662955
2023,Q01,Other services (except public administration),140.1,130.7,9.400000000000006,0.5173559822747416
2023,Q01,Professional and business services,613.4,624.5,-11.100000000000023,0.49551660069472486
2023,Q01,Retail trade,205.9,193.1,12.800000000000011,0.5160401002506266
2023,Q01,Service-providing,2414.4,2209.7,204.70000000000027,0.5221340368936658
2023,Q01,Total private,2747790.1,2529506.4,218283.7000000002,0.5206813943465182
2023,Q01,Transportation and warehousing,107.1,94.9,12.199999999999989,0.5301980198019802
2023,Q01,Utilities,17.9,3.6,14.299999999999999,0.8325581395348837
2023,Q01,Wholesale trade,104.3,132.8,-28.500000000000014,0.4398987768873892
2023,Q02,Construction,201.4,183.5,17.900000000000006,0.5232527929332295
2023,Q02,Education and health services,430.6,355.7,74.90000000000003,0.5476281317563272
2023,Q02,Financial activities,167.9,184.4,-16.5,0.4765824581322736
2023,Q02,Goods-producing,311.8,287.3,24.5,0.5204473376731764
2023,Q02,Information,82.8,83.60000000000001,-0.8000000000000114,0.4975961538461538
2023,Q02,Leisure and hospitality,481.1,313.5,167.60000000000002,0.6054618676063428
2023,Q02,Manufacturing,81.0,84.9,-3.9000000000000057,0.488245931283906
2023,Q02,Natural resources and mining,42.6,30.9,11.700000000000003,0.5795918367346939
2023,Q02,Other services (except public administration),134.9,116.9,18.0,0.5357426528991263
2023,Q02,Professional and business services,564.6,537.7,26.899999999999977,0.5122017599564547
2023,Q02,Retail trade,206.7,186.9,19.799999999999983,0.5251524390243902
2023,Q02,Service-providing,2387.0,1982.6,404.4000000000001,0.546274258513365
2023,Q02,Total private,2696446.3,2264256.9,432189.3999999999,0.5435613039699695
2023,Q02,Transportation and warehousing,90.1,92.5,-2.4000000000000057,0.4934282584884994
2023,Q02,Utilities,15.3,2.4,12.9,0.864406779661017
2023,Q02,Wholesale trade,93.8,104.2,-10.400000000000006,0.47373737373737373
2023,Q03,Construction,179.4,185.8,-6.400000000000006,0.4912376779846659
2023,Q03,Education and health services,437.4,384.1,53.299999999999955,0.5324406573341448
2023,Q03,Financial activities,164.7,192.6,-27.900000000000006,0.4609571788413099
2023,Q03,Goods-producing,280.2,304.6,-24.400000000000034,0.4791381668946649
2023,Q03,Information,79.60000000000001,83.10000000000001,-3.5,0.4892440073755378
2023,Q03,Leisure and hospitality,429.40000000000003,343.7,85.70000000000005,0.5554262061829001
2023,Q03,Manufacturing,74.7,94.2,-19.5,0.4422735346358792
2023,Q03,Natural resources and mining,38.3,37.3,1.0,0.5066137566137566
2023,Q03,Other services (except public administration),121.9,129.4,-7.5,0.4850775964982093
2023,Q03,Professional and business services,512.7,546.9,-34.19999999999993,0.4838618346545867
2023,Q03,Retail trade,187.3,224.6,-37.29999999999998,0.45472201990774463
2023,Q03,Service-providing,2235.4,2103.9,131.5,0.5151522134906552
2023,Q03,Total private,2511649.7,2414365.2,97284.5,0.5098745641228166
2023,Q03,Transportation and warehousing,94.3,94.8,-0.5,0.4986779481755685
2023,Q03,Utilities,15.1,2.4,12.7,0.8628571428571429
2023,Q03,Wholesale trade,91.6,110.4,-18.80000000000001,0.4534653465346534
